exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,1,1. 下列敘述何者正確？ (A)公司專屬綜效與商譽之評價無關；(B)公司之廣告行銷為構成公司專屬綜效的 項目；(C)組織資本亦為商譽評價應考量因素之一，以評估所得到評價結果之合 理性；(D)公司成立年數之多寡亦為商譽評價應考量因素之一，以評估所得到評 價結果之合理性,"<a href=""/item-1.+%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%85%AC%E5%8F%B8%E5%B0%88%E5%B1%AC%E7%B6%9C%E6%95%88%E8%88%87%E5%95%86%E8%AD%BD%E4%B9%8B%E8%A9%95%E5%83%B9%E7%84%A1%E9%97%9C%EF%BC%9B%28B%29%E5%85%AC%E5%8F%B8%E4%B9%8B%E5%BB%A3%E5%91%8A-3269587.htm"">1. 下列敘述何者正確？ (A)公司專屬綜效與商譽之評價無關；(B)公司之廣告行銷為構成公司專屬綜效的 項目；(C)組織資本亦為商譽評價應考量因素之一，以評估所得到評價結果之合 理性；(D)公司成立年數之多寡亦為商譽評價應考量因素之一，以評估所得到評 價結果之合理性</a>",,https://yamol.tw/item-1.+%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%85%AC%E5%8F%B8%E5%B0%88%E5%B1%AC%E7%B6%9C%E6%95%88%E8%88%87%E5%95%86%E8%AD%BD%E4%B9%8B%E8%A9%95%E5%83%B9%E7%84%A1%E9%97%9C%EF%BC%9B%28B%29%E5%85%AC%E5%8F%B8%E4%B9%8B%E5%BB%A3%E5%91%8A-3269587.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,2,2. ZZ 公司有 A 項專利權，另於 X1 年初購入 B 項專利權，用以排除對 A 項專利侵 權之威脅，則該公司應如何處理購買 B 項專利權之支出？ (A)作為當期費用；(B)作為 A 項專利權成本的加項，並按 A、B 項專利權之最低 耐用年限加以攤銷；(C)作為 A 項專利權成本的加項，並按 B 項專利權的耐用年 限加以攤銷；(D)作為 B 項專利權的成本，以 B 項專利權的經濟年限及法律年限 較短者加以攤銷,"<a href=""/item-2.+ZZ+%E5%85%AC%E5%8F%B8%E6%9C%89+A+%E9%A0%85%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E5%8F%A6%E6%96%BC+X1+%E5%B9%B4%E5%88%9D%E8%B3%BC%E5%85%A5+B+%E9%A0%85%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E7%94%A8%E4%BB%A5%E6%8E%92%E9%99%A4%E5%B0%8D-3269588.htm"">2. ZZ 公司有 A 項專利權，另於 X1 年初購入 B 項專利權，用以排除對 A 項專利侵 權之威脅，則該公司應如何處理購買 B 項專利權之支出？ (A)作為當期費用；(B)作為 A 項專利權成本的加項，並按 A、B 項專利權之最低 耐用年限加以攤銷；(C)作為 A 項專利權成本的加項，並按 B 項專利權的耐用年 限加以攤銷；(D)作為 B 項專利權的成本，以 B 項專利權的經濟年限及法律年限 較短者加以攤銷</a>",,https://yamol.tw/item-2.+ZZ+%E5%85%AC%E5%8F%B8%E6%9C%89+A+%E9%A0%85%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E5%8F%A6%E6%96%BC+X1+%E5%B9%B4%E5%88%9D%E8%B3%BC%E5%85%A5+B+%E9%A0%85%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E7%94%A8%E4%BB%A5%E6%8E%92%E9%99%A4%E5%B0%8D-3269588.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,3,3. 下列有關無形資產之敘述，依據國際會計準則 IAS 第 38 號之規定，何者正確？ (A)無形資產係指無實體形式之不可辨認非貨幣性資產；(B)無形資產認列要件之 一為企業對資源之控制；(C)研究階段之支出若符合認列條件，則應增加所取得 之進行中研究或發展計畫之帳面金額；(D)無形資產需具未來經濟效益之存在， 且須能確定經濟效益流入之時點或金額,"<a href=""/item-3.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87+IAS+%E7%AC%AC+38+%E8%99%9F%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%BD%95%E8%80%85-3269589.htm"">3. 下列有關無形資產之敘述，依據國際會計準則 IAS 第 38 號之規定，何者正確？ (A)無形資產係指無實體形式之不可辨認非貨幣性資產；(B)無形資產認列要件之 一為企業對資源之控制；(C)研究階段之支出若符合認列條件，則應增加所取得 之進行中研究或發展計畫之帳面金額；(D)無形資產需具未來經濟效益之存在， 且須能確定經濟效益流入之時點或金額</a>",,https://yamol.tw/item-3.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BE%9D%E6%93%9A%E5%9C%8B%E9%9A%9B%E6%9C%83%E8%A8%88%E6%BA%96%E5%89%87+IAS+%E7%AC%AC+38+%E8%99%9F%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%BD%95%E8%80%85-3269589.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,4,4. 可辨認無形資產之類型，主要分為行銷相關、客戶或供應商相關、技術相關、以 及藝術相關之無形資產，下列何者屬於行銷相關之無形資產？ (A)網域名稱；(B)營業秘密；(C)客戶名單；(D)權利金協議,"<a href=""/item-4.+%E5%8F%AF%E8%BE%A8%E8%AA%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E9%A1%9E%E5%9E%8B%EF%BC%8C%E4%B8%BB%E8%A6%81%E5%88%86%E7%82%BA%E8%A1%8C%E9%8A%B7%E7%9B%B8%E9%97%9C%E3%80%81%E5%AE%A2%E6%88%B6%E6%88%96%E4%BE%9B%E6%87%89%E5%95%86%E7%9B%B8%E9%97%9C%E3%80%81%E6%8A%80%E8%A1%93%E7%9B%B8%E9%97%9C%E3%80%81%E4%BB%A5%0D+-3269590.htm"">4. 可辨認無形資產之類型，主要分為行銷相關、客戶或供應商相關、技術相關、以 及藝術相關之無形資產，下列何者屬於行銷相關之無形資產？ (A)網域名稱；(B)營業秘密；(C)客戶名單；(D)權利金協議</a>",,https://yamol.tw/item-4.+%E5%8F%AF%E8%BE%A8%E8%AA%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E9%A1%9E%E5%9E%8B%EF%BC%8C%E4%B8%BB%E8%A6%81%E5%88%86%E7%82%BA%E8%A1%8C%E9%8A%B7%E7%9B%B8%E9%97%9C%E3%80%81%E5%AE%A2%E6%88%B6%E6%88%96%E4%BE%9B%E6%87%89%E5%95%86%E7%9B%B8%E9%97%9C%E3%80%81%E6%8A%80%E8%A1%93%E7%9B%B8%E9%97%9C%E3%80%81%E4%BB%A5%0D+-3269590.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,5,5. 依評價準則公報第七號「無形資產之評價」定義，下列何者為非貨幣資產之無形 資產？ (A)股票；(B)債券；(C)商標；(D)應收帳款,"<a href=""/item-5.+%E4%BE%9D%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E5%85%AC%E5%A0%B1%E7%AC%AC%E4%B8%83%E8%99%9F%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E3%80%8D%E5%AE%9A%E7%BE%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E7%82%BA%E9%9D%9E%E8%B2%A8%E5%B9%A3%E8%B3%87%E7%94%A2%E4%B9%8B%E7%84%A1%E5%BD%A2%0D+-3269591.htm"">5. 依評價準則公報第七號「無形資產之評價」定義，下列何者為非貨幣資產之無形 資產？ (A)股票；(B)債券；(C)商標；(D)應收帳款</a>",,https://yamol.tw/item-5.+%E4%BE%9D%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E5%85%AC%E5%A0%B1%E7%AC%AC%E4%B8%83%E8%99%9F%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E3%80%8D%E5%AE%9A%E7%BE%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E7%82%BA%E9%9D%9E%E8%B2%A8%E5%B9%A3%E8%B3%87%E7%94%A2%E4%B9%8B%E7%84%A1%E5%BD%A2%0D+-3269591.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,6,6. 按可辨認無形資產之分類，下列何者屬於藝術相關之無形資產？ (A)標章；(B)商品顏色；(C)電腦動畫；(D)商品包裝,"<a href=""/item-6.+%E6%8C%89%E5%8F%AF%E8%BE%A8%E8%AA%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E5%88%86%E9%A1%9E%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E6%96%BC%E8%97%9D%E8%A1%93%E7%9B%B8%E9%97%9C%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E6%A8%99%E7%AB%A0%EF%BC%9B%28-3269592.htm"">6. 按可辨認無形資產之分類，下列何者屬於藝術相關之無形資產？ (A)標章；(B)商品顏色；(C)電腦動畫；(D)商品包裝</a>",,https://yamol.tw/item-6.+%E6%8C%89%E5%8F%AF%E8%BE%A8%E8%AA%8D%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E5%88%86%E9%A1%9E%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%B1%AC%E6%96%BC%E8%97%9D%E8%A1%93%E7%9B%B8%E9%97%9C%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E6%A8%99%E7%AB%A0%EF%BC%9B%28-3269592.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,7,"7. 甲公司以$50,000,000 併購乙公司 100%股權。當時乙公司淨資產之帳面金額為 $30,000,000，可辨認淨資產之公允價值為$35,000,000。則甲公司於此項交易中 將認列之商譽金額為何？ (A)$20,000,000；(B)$15,000,000；(C)$5,000,000；(D)$0","<a href=""/item-7.+%E7%94%B2%E5%85%AC%E5%8F%B8%E4%BB%A5%2450000000+%E4%BD%B5%E8%B3%BC%E4%B9%99%E5%85%AC%E5%8F%B8+100%E8%82%A1%E6%AC%8A%E3%80%82%E7%95%B6%E6%99%82%E4%B9%99%E5%85%AC%E5%8F%B8%E6%B7%A8%E8%B3%87%E7%94%A2%E4%B9%8B%E5%B8%B3%E9%9D%A2-3269593.htm"">7. 甲公司以$50,000,000 併購乙公司 100%股權。當時乙公司淨資產之帳面金額為 $30,000,000，可辨認淨資產之公允價值為$35,000,000。則甲公司於此項交易中 將認列之商譽金額為何？ (A)$20,000,000；(B)$15,000,000；(C)$5,000,000；(D)$0</a>",,https://yamol.tw/item-7.+%E7%94%B2%E5%85%AC%E5%8F%B8%E4%BB%A5%2450000000+%E4%BD%B5%E8%B3%BC%E4%B9%99%E5%85%AC%E5%8F%B8+100%E8%82%A1%E6%AC%8A%E3%80%82%E7%95%B6%E6%99%82%E4%B9%99%E5%85%AC%E5%8F%B8%E6%B7%A8%E8%B3%87%E7%94%A2%E4%B9%8B%E5%B8%B3%E9%9D%A2-3269593.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,8,8. 台北麥當勞連鎖店取得使用美國麥當勞商標及銷售麥當勞商品的權利，則台北麥 當勞連鎖店應將此項權利列於下列何項資產？ (A)特許權；(B)租賃權；(C)商標權；(D)商譽,"<a href=""/item-8.+%E5%8F%B0%E5%8C%97%E9%BA%A5%E7%95%B6%EF%A4%AF%EF%A6%9A%E9%8E%96%E5%BA%97%E5%8F%96%E5%BE%97%E4%BD%BF%E7%94%A8%E7%BE%8E%E5%9C%8B%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E6%A8%99%E5%8F%8A%E9%8A%B7%E5%94%AE%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E5%93%81%E7%9A%84%E6%AC%8A%EF%A7%9D%EF%BC%8C%E5%89%87%E5%8F%B0%E5%8C%97%E9%BA%A5%0D+-3269594.htm"">8. 台北麥當勞連鎖店取得使用美國麥當勞商標及銷售麥當勞商品的權利，則台北麥 當勞連鎖店應將此項權利列於下列何項資產？ (A)特許權；(B)租賃權；(C)商標權；(D)商譽</a>",,https://yamol.tw/item-8.+%E5%8F%B0%E5%8C%97%E9%BA%A5%E7%95%B6%EF%A4%AF%EF%A6%9A%E9%8E%96%E5%BA%97%E5%8F%96%E5%BE%97%E4%BD%BF%E7%94%A8%E7%BE%8E%E5%9C%8B%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E6%A8%99%E5%8F%8A%E9%8A%B7%E5%94%AE%E9%BA%A5%E7%95%B6%EF%A4%AF%E5%95%86%E5%93%81%E7%9A%84%E6%AC%8A%EF%A7%9D%EF%BC%8C%E5%89%87%E5%8F%B0%E5%8C%97%E9%BA%A5%0D+-3269594.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,9,9. 下列有關無形資產分類及項目之敘述，依國際財務報導準則(IFRS)第 3 號之規 範，何者有誤？ (A)企業合併所取得之藝術相關合約或法定權利，即屬可辨認之資產；(B)合約基 礎之無形資產代表因合約性質之協定所產生權利之價值；(C)透過個別購買及承 擔服務之金融資產服務合約，因標的金融資產屬服務性質，故不屬於合約基礎無 形資產；(D)聘雇合約自雇主之角度而言，若為有利合約時，該聘雇合約為合約 基礎無形資產之一種類型。,"<a href=""/item-9.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E5%88%86%E9%A1%9E%E5%8F%8A%E9%A0%85%E7%9B%AE%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BE%9D%E5%9C%8B%E9%9A%9B%E8%B2%A1%E5%8B%99%E5%A0%B1%E5%B0%8E%E6%BA%96%E5%89%87%28IFRS%29%E7%AC%AC+3+%E8%99%9F-3269595.htm"">9. 下列有關無形資產分類及項目之敘述，依國際財務報導準則(IFRS)第 3 號之規 範，何者有誤？ (A)企業合併所取得之藝術相關合約或法定權利，即屬可辨認之資產；(B)合約基 礎之無形資產代表因合約性質之協定所產生權利之價值；(C)透過個別購買及承 擔服務之金融資產服務合約，因標的金融資產屬服務性質，故不屬於合約基礎無 形資產；(D)聘雇合約自雇主之角度而言，若為有利合約時，該聘雇合約為合約 基礎無形資產之一種類型。</a>",,https://yamol.tw/item-9.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E5%88%86%E9%A1%9E%E5%8F%8A%E9%A0%85%E7%9B%AE%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BE%9D%E5%9C%8B%E9%9A%9B%E8%B2%A1%E5%8B%99%E5%A0%B1%E5%B0%8E%E6%BA%96%E5%89%87%28IFRS%29%E7%AC%AC+3+%E8%99%9F-3269595.htm
109年 - 109-1 無形資產評價管理師初級_第一科：無形資產評價概論(一) #120904,https://yamol.tw/exam-109%E5%B9%B4++1091+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A_%E7%AC%AC%E4%B8%80%E7%A7%91%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29+1-120904.htm,10,10. BB 公司擁有一組客戶族群，並致力於建立客戶關係及忠誠度。請問只有在下列 何種情形下，該公司才能夠將該客戶族群認列為會計上定義之無形資產？ (A)該公司預期客戶有可能與企業進行交易；(B)該公司無法合理估計預期之經濟 效益；(C)該公司無法充分控制該客戶族群；(D)該公司與該客戶族群簽訂銷售合 約,"<a href=""/item-10.+BB+%E5%85%AC%E5%8F%B8%E6%93%81%E6%9C%89%E4%B8%80%E7%B5%84%E5%AE%A2%E6%88%B6%E6%97%8F%E7%BE%A4%EF%BC%8C%E4%B8%A6%E8%87%B4%E5%8A%9B%E6%96%BC%E5%BB%BA%E7%AB%8B%E5%AE%A2%E6%88%B6%E9%97%9C%E4%BF%82%E5%8F%8A%E5%BF%A0%E8%AA%A0%E5%BA%A6%E3%80%82%E8%AB%8B%E5%95%8F%E5%8F%AA%E6%9C%89%E5%9C%A8%E4%B8%8B%E5%88%97-3269596.htm"">10. BB 公司擁有一組客戶族群，並致力於建立客戶關係及忠誠度。請問只有在下列 何種情形下，該公司才能夠將該客戶族群認列為會計上定義之無形資產？ (A)該公司預期客戶有可能與企業進行交易；(B)該公司無法合理估計預期之經濟 效益；(C)該公司無法充分控制該客戶族群；(D)該公司與該客戶族群簽訂銷售合 約</a>",,https://yamol.tw/item-10.+BB+%E5%85%AC%E5%8F%B8%E6%93%81%E6%9C%89%E4%B8%80%E7%B5%84%E5%AE%A2%E6%88%B6%E6%97%8F%E7%BE%A4%EF%BC%8C%E4%B8%A6%E8%87%B4%E5%8A%9B%E6%96%BC%E5%BB%BA%E7%AB%8B%E5%AE%A2%E6%88%B6%E9%97%9C%E4%BF%82%E5%8F%8A%E5%BF%A0%E8%AA%A0%E5%BA%A6%E3%80%82%E8%AB%8B%E5%95%8F%E5%8F%AA%E6%9C%89%E5%9C%A8%E4%B8%8B%E5%88%97-3269596.htm
