exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,1,1. 目前台灣商標權的保護年限，下列敘述何者有誤？ (A)保護期間屆滿，另可申請延展；(B)可以不斷延長使用年限，以資保護；(C)自註 冊之日起算，可享有 5 年之專用權；(D)自註冊之日起算，可享有 10 年之專用權,"<a href=""/item-1.+%E7%9B%AE%E5%89%8D%E5%8F%B0%E7%81%A3%E5%95%86%E6%A8%99%E6%AC%8A%E7%9A%84%E4%BF%9D%E8%AD%B7%E5%B9%B4%E9%99%90%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E4%BF%9D%E8%AD%B7%E6%9C%9F%E9%96%93%E5%B1%86%E6%BB%BF%EF%BC%8C%E5%8F%A6%E5%8F%AF%E7%94%B3-2923176.htm"">1. 目前台灣商標權的保護年限，下列敘述何者有誤？ (A)保護期間屆滿，另可申請延展；(B)可以不斷延長使用年限，以資保護；(C)自註 冊之日起算，可享有 5 年之專用權；(D)自註冊之日起算，可享有 10 年之專用權</a>",,https://yamol.tw/item-1.+%E7%9B%AE%E5%89%8D%E5%8F%B0%E7%81%A3%E5%95%86%E6%A8%99%E6%AC%8A%E7%9A%84%E4%BF%9D%E8%AD%B7%E5%B9%B4%E9%99%90%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E4%BF%9D%E8%AD%B7%E6%9C%9F%E9%96%93%E5%B1%86%E6%BB%BF%EF%BC%8C%E5%8F%A6%E5%8F%AF%E7%94%B3-2923176.htm,C,inferred_from_stats,medium,A:2|B:10|C:91|D:5|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,2,2. 商標必須具有可識別性，下列敘述何者有誤？ (A)通常是指任何具有識別性之標識；(B)得以文字、圖形、記號、顏色等所組成； (C)得以立體形狀、動態、全像圖、聲音等所組成；(D)惟不得以前面三項所述之聯 合式組成,"<a href=""/item-2.+%E5%95%86%E6%A8%99%E5%BF%85%E9%A0%88%E5%85%B7%E6%9C%89%E5%8F%AF%E8%AD%98%E5%88%A5%E6%80%A7%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E9%80%9A%E5%B8%B8%E6%98%AF%E6%8C%87%E4%BB%BB%E4%BD%95%E5%85%B7%E6%9C%89%E8%AD%98%E5%88%A5%E6%80%A7%E4%B9%8B-2923177.htm"">2. 商標必須具有可識別性，下列敘述何者有誤？ (A)通常是指任何具有識別性之標識；(B)得以文字、圖形、記號、顏色等所組成； (C)得以立體形狀、動態、全像圖、聲音等所組成；(D)惟不得以前面三項所述之聯 合式組成</a>",,https://yamol.tw/item-2.+%E5%95%86%E6%A8%99%E5%BF%85%E9%A0%88%E5%85%B7%E6%9C%89%E5%8F%AF%E8%AD%98%E5%88%A5%E6%80%A7%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E9%80%9A%E5%B8%B8%E6%98%AF%E6%8C%87%E4%BB%BB%E4%BD%95%E5%85%B7%E6%9C%89%E8%AD%98%E5%88%A5%E6%80%A7%E4%B9%8B-2923177.htm,D,inferred_from_stats,medium,A:4|B:5|C:3|D:99|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,3,3. 有關商標申請註冊程序，下列敘述何者有誤？ (A)可以郵寄方式辦理；(B)若以郵寄方式辦理，則以交郵當日之郵戳日期為申請日 期；(C)如在同一天申請，且不能分辨申請先後者，由各申請人協議歸一人專用； 不能達成協議時，則由商標專責機關判斷決定之；(D)申請商標註冊，應備具申請 書，載明申請人、商標圖樣及指定使用之商品或服務，向商標專責機關申請之,"<a href=""/item-3.+%E6%9C%89%E9%97%9C%E5%95%86%E6%A8%99%E7%94%B3%E8%AB%8B%E8%A8%BB%E5%86%8A%E7%A8%8B%E5%BA%8F%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E5%8F%AF%E4%BB%A5%E9%83%B5%E5%AF%84%E6%96%B9%E5%BC%8F%E8%BE%A6%E7%90%86%EF%BC%9B%28B%29-2923178.htm"">3. 有關商標申請註冊程序，下列敘述何者有誤？ (A)可以郵寄方式辦理；(B)若以郵寄方式辦理，則以交郵當日之郵戳日期為申請日 期；(C)如在同一天申請，且不能分辨申請先後者，由各申請人協議歸一人專用； 不能達成協議時，則由商標專責機關判斷決定之；(D)申請商標註冊，應備具申請 書，載明申請人、商標圖樣及指定使用之商品或服務，向商標專責機關申請之</a>",,https://yamol.tw/item-3.+%E6%9C%89%E9%97%9C%E5%95%86%E6%A8%99%E7%94%B3%E8%AB%8B%E8%A8%BB%E5%86%8A%E7%A8%8B%E5%BA%8F%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E5%8F%AF%E4%BB%A5%E9%83%B5%E5%AF%84%E6%96%B9%E5%BC%8F%E8%BE%A6%E7%90%86%EF%BC%9B%28B%29-2923178.htm,C,inferred_from_stats,medium,A:4|B:9|C:82|D:11|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,4,4. 下列何者非屬營業秘密的範圍？ (A)方法、技術、製程；(B)配方、程式、設計；(C)其他可用於生產、銷售或經營之 資訊；(D)產品操作說明書,"<a href=""/item-4.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%9D%9E%E5%B1%AC%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E7%9A%84%E7%AF%84%E5%9C%8D%EF%BC%9F%0D+%28A%29%E6%96%B9%E6%B3%95%E3%80%81%E6%8A%80%E8%A1%93%E3%80%81%E8%A3%BD%E7%A8%8B%EF%BC%9B%28B%29%E9%85%8D%E6%96%B9%E3%80%81%E7%A8%8B%E5%BC%8F%E3%80%81-2923179.htm"">4. 下列何者非屬營業秘密的範圍？ (A)方法、技術、製程；(B)配方、程式、設計；(C)其他可用於生產、銷售或經營之 資訊；(D)產品操作說明書</a>",,https://yamol.tw/item-4.+%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%9D%9E%E5%B1%AC%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E7%9A%84%E7%AF%84%E5%9C%8D%EF%BC%9F%0D+%28A%29%E6%96%B9%E6%B3%95%E3%80%81%E6%8A%80%E8%A1%93%E3%80%81%E8%A3%BD%E7%A8%8B%EF%BC%9B%28B%29%E9%85%8D%E6%96%B9%E3%80%81%E7%A8%8B%E5%BC%8F%E3%80%81-2923179.htm,D,inferred_from_stats,medium,A:0|B:0|C:2|D:103|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,5,5. 下列關於營業秘密的敘述，何者有誤？ (A)具有高度機密性；(B)不宜對外界公開；(C)具有龐大經濟價值的技術或資訊； (D)個人、團體或企業無法申請註冊、透過法律保護的發明或創作,"<a href=""/item-5.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E5%85%B7%E6%9C%89%E9%AB%98%E5%BA%A6%E6%A9%9F%E5%AF%86%E6%80%A7%EF%BC%9B%28B%29%E4%B8%8D%E5%AE%9C%E5%B0%8D%E5%A4%96-2923180.htm"">5. 下列關於營業秘密的敘述，何者有誤？ (A)具有高度機密性；(B)不宜對外界公開；(C)具有龐大經濟價值的技術或資訊； (D)個人、團體或企業無法申請註冊、透過法律保護的發明或創作</a>",,https://yamol.tw/item-5.+%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E5%85%B7%E6%9C%89%E9%AB%98%E5%BA%A6%E6%A9%9F%E5%AF%86%E6%80%A7%EF%BC%9B%28B%29%E4%B8%8D%E5%AE%9C%E5%B0%8D%E5%A4%96-2923180.htm,D,inferred_from_stats,medium,A:1|B:3|C:10|D:87|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,6,6. 數人共同研究或開發之營業秘密，則其應有部分若原已訂有契約則依契約之約 定，如無約定則下列敘述何者正確？ (A)由出資或貢獻最多者決定；(B)由共同研究或開發人共同協議決定；(C)交由法 院裁定；(D)推定為均等,"<a href=""/item-6.+%E6%95%B8%E4%BA%BA%E5%85%B1%E5%90%8C%E7%A0%94%E7%A9%B6%E6%88%96%E9%96%8B%E7%99%BC%E4%B9%8B%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%EF%BC%8C%E5%89%87%E5%85%B6%E6%87%89%E6%9C%89%E9%83%A8%E5%88%86%E8%8B%A5%E5%8E%9F%E5%B7%B2%E8%A8%82%E6%9C%89%E5%A5%91%E7%B4%84%E5%89%87%E4%BE%9D%E5%A5%91%E7%B4%84%E4%B9%8B%E7%B4%84%0D+%E5%AE%9A-2923181.htm"">6. 數人共同研究或開發之營業秘密，則其應有部分若原已訂有契約則依契約之約 定，如無約定則下列敘述何者正確？ (A)由出資或貢獻最多者決定；(B)由共同研究或開發人共同協議決定；(C)交由法 院裁定；(D)推定為均等</a>",,https://yamol.tw/item-6.+%E6%95%B8%E4%BA%BA%E5%85%B1%E5%90%8C%E7%A0%94%E7%A9%B6%E6%88%96%E9%96%8B%E7%99%BC%E4%B9%8B%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%EF%BC%8C%E5%89%87%E5%85%B6%E6%87%89%E6%9C%89%E9%83%A8%E5%88%86%E8%8B%A5%E5%8E%9F%E5%B7%B2%E8%A8%82%E6%9C%89%E5%A5%91%E7%B4%84%E5%89%87%E4%BE%9D%E5%A5%91%E7%B4%84%E4%B9%8B%E7%B4%84%0D+%E5%AE%9A-2923181.htm,D,inferred_from_stats,medium,A:1|B:21|C:1|D:86|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,7,7. 下列有關評價職業道德之敘述何者有誤？ (A)職業道德是專門職業從業人員受人尊重與信任的基礎；(B)評價專業人員為了提 升自身專業的形象，應該受到職業道德規範之約束之外，也應該建立自律機制、自 我要求；(C)評價專業人員除了具備專業能力之外，還必須遵守該行業的「行規」， 也就是職業道德規範；(D)評價人員若接受外部專家之協助，無需考量外部專家之 資格,"<a href=""/item-7.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E6%98%AF%E5%B0%88%E9%96%80%E8%81%B7%E6%A5%AD%E5%BE%9E%E6%A5%AD%E4%BA%BA%E5%93%A1%E5%8F%97-2923182.htm"">7. 下列有關評價職業道德之敘述何者有誤？ (A)職業道德是專門職業從業人員受人尊重與信任的基礎；(B)評價專業人員為了提 升自身專業的形象，應該受到職業道德規範之約束之外，也應該建立自律機制、自 我要求；(C)評價專業人員除了具備專業能力之外，還必須遵守該行業的「行規」， 也就是職業道德規範；(D)評價人員若接受外部專家之協助，無需考量外部專家之 資格</a>",,https://yamol.tw/item-7.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7%E6%98%AF%E5%B0%88%E9%96%80%E8%81%B7%E6%A5%AD%E5%BE%9E%E6%A5%AD%E4%BA%BA%E5%93%A1%E5%8F%97-2923182.htm,D,inferred_from_stats,medium,A:0|B:0|C:1|D:104|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,8,8. 下列有關評價人員之敘述何者正確？ (A)只要事先聲明，評價專業人員可以承接酬金之支付與否或金額多寡，與達成某 種評價結果之案件；(B)評價專業人員不得出具不實報告或誤導他人；(C)評價專業 人員有時候為了爭取評價案件，仍然必須削價競；(D)以上皆非,"<a href=""/item-8.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%8F%AA%E8%A6%81%E4%BA%8B%E5%85%88%E8%81%B2%E6%98%8E%EF%BC%8C%E8%A9%95%E5%83%B9%E5%B0%88%E6%A5%AD%E4%BA%BA%E5%93%A1%E5%8F%AF%E4%BB%A5%E6%89%BF-2923183.htm"">8. 下列有關評價人員之敘述何者正確？ (A)只要事先聲明，評價專業人員可以承接酬金之支付與否或金額多寡，與達成某 種評價結果之案件；(B)評價專業人員不得出具不實報告或誤導他人；(C)評價專業 人員有時候為了爭取評價案件，仍然必須削價競；(D)以上皆非</a>",,https://yamol.tw/item-8.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29%E5%8F%AA%E8%A6%81%E4%BA%8B%E5%85%88%E8%81%B2%E6%98%8E%EF%BC%8C%E8%A9%95%E5%83%B9%E5%B0%88%E6%A5%AD%E4%BA%BA%E5%93%A1%E5%8F%AF%E4%BB%A5%E6%89%BF-2923183.htm,B,inferred_from_stats,medium,A:0|B:89|C:1|D:9|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,9,9. 下列有關評價業務之敘述何者有誤？ (A)評價人員不得有任何損害評價專業及其評價專業組織形象之行為；(B)評價人員 不得同時於三家以上評價機構執行業務，但其競業禁止經解除者不在此限；(C)評 價人員不得明知而未阻止助理人員或未反對他人有詐欺、明知而出具不實報告或 誤導他人行為；(D)評價人員不得承接或執行價值結論已事先設定之評價案件,"<a href=""/item-9.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E6%A5%AD%E5%8B%99%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E6%9C%89%E4%BB%BB%E4%BD%95%E6%90%8D%E5%AE%B3%E8%A9%95%E5%83%B9%E5%B0%88%E6%A5%AD%E5%8F%8A-2923184.htm"">9. 下列有關評價業務之敘述何者有誤？ (A)評價人員不得有任何損害評價專業及其評價專業組織形象之行為；(B)評價人員 不得同時於三家以上評價機構執行業務，但其競業禁止經解除者不在此限；(C)評 價人員不得明知而未阻止助理人員或未反對他人有詐欺、明知而出具不實報告或 誤導他人行為；(D)評價人員不得承接或執行價值結論已事先設定之評價案件</a>",,https://yamol.tw/item-9.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E6%A5%AD%E5%8B%99%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E6%9C%89%E4%BB%BB%E4%BD%95%E6%90%8D%E5%AE%B3%E8%A9%95%E5%83%B9%E5%B0%88%E6%A5%AD%E5%8F%8A-2923184.htm,B,inferred_from_stats,medium,A:4|B:83|C:6|D:7|E:0,107981,
110年 - 110-2 初級無形資產評價師:智慧財產概論及評價職業道德 #107981,https://yamol.tw/exam-110%E5%B9%B4+++1102+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E5%B8%AB%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B7+10798-107981.htm,10,10. 下列有關評價工作之敘述何者有誤？ (A)評價人員提供評價服務時，應具備專業能力；(B)評價人員不得不當運用地位、 關係或其他方法，承接評價案件；(C) 評價人員對評價設定情境於合理時間內不可 能實現之案件，必須事先告知委任人並延後出具評價報告；(D)評價人員及其所隸 屬之評價機構於執行評價案件前，應簽訂委任書,"<a href=""/item-10.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E5%B7%A5%E4%BD%9C%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8F%90%E4%BE%9B%E8%A9%95%E5%83%B9%E6%9C%8D%E5%8B%99%E6%99%82%EF%BC%8C%E6%87%89%E5%85%B7%E5%82%99-2923185.htm"">10. 下列有關評價工作之敘述何者有誤？ (A)評價人員提供評價服務時，應具備專業能力；(B)評價人員不得不當運用地位、 關係或其他方法，承接評價案件；(C) 評價人員對評價設定情境於合理時間內不可 能實現之案件，必須事先告知委任人並延後出具評價報告；(D)評價人員及其所隸 屬之評價機構於執行評價案件前，應簽訂委任書</a>",,https://yamol.tw/item-10.+%E4%B8%8B%E5%88%97%E6%9C%89%E9%97%9C%E8%A9%95%E5%83%B9%E5%B7%A5%E4%BD%9C%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%8F%90%E4%BE%9B%E8%A9%95%E5%83%B9%E6%9C%8D%E5%8B%99%E6%99%82%EF%BC%8C%E6%87%89%E5%85%B7%E5%82%99-2923185.htm,C,inferred_from_stats,medium,A:0|B:1|C:80|D:27|E:0,107981,
